Pid,Gender,Age,Pclass,Boarded,Sib-Sp,Par-ch,Fare,Survived
691,male,22,3,Southampton,1,0,7.25,0
90,female,35,1,Cherbourg,1,0,71.2833,1
865,female,26,3,Southampton,0,0,7.925,1
127,female,35,1,Southampton,1,0,53.1,1
627,male,35,3,Southampton,0,0,8.05,0
785,male,22,3,Queenstown,0,0,8.4583,0
200,male,54,1,Southampton,0,0,51.8625,0
1108,male,2,3,Southampton,3,1,21.075,0
902,female,26,3,Southampton,0,2,11.1333,1
520,female,14,2,Cherbourg,1,0,30.0708,1
1193,female,4,3,Southampton,1,1,16.7,1
35,female,61,1,Southampton,0,0,26.55,1
1196,male,19,3,Southampton,0,0,8.05,0
632,male,39,3,Southampton,1,5,31.275,0
1286,female,14,3,Southampton,0,0,7.8542,0
446,female,56,2,Southampton,0,0,16,1
1151,male,2,3,Queenstown,4,1,29.125,0
604,male,23,2,Southampton,0,0,13,1
1280,female,31,3,Southampton,1,0,18,0
1053,female,22,3,Cherbourg,0,0,7.225,1
416,male,35,2,Southampton,0,0,26,0
346,male,34,2,Southampton,0,0,13,1
1014,female,16,3,Queenstown,0,0,8.0292,1
261,male,28,1,Southampton,0,0,35.5,1
1105,female,8,3,Southampton,3,1,21.075,0
649,female,38,3,Southampton,1,5,31.3875,1
1205,male,25,3,Cherbourg,0,0,7.225,0
118,male,19,1,Southampton,3,2,263,0
1086,female,25,3,Queenstown,0,0,7.8792,1
1258,male,23,3,Southampton,0,0,7.8958,0
302,male,40,1,Cherbourg,0,0,27.7208,0
275,female,45,1,Cherbourg,1,0,146.5208,1
826,female,19,3,Queenstown,0,0,7.75,1
600,male,66,2,Southampton,0,0,10.5,0
202,male,28,1,Cherbourg,1,0,82.1708,0
163,male,42,1,Southampton,1,0,52,0
998,male,20,3,Cherbourg,0,0,7.2292,1
712,male,21,3,Southampton,0,0,8.05,0
1281,female,18,3,Southampton,2,0,18,0
1071,female,14,3,Cherbourg,1,0,11.2417,1
619,female,40,3,Southampton,1,0,9.475,0
581,female,27,2,Southampton,1,0,21,0
946,male,18,3,Cherbourg,0,0,7.8958,0
487,female,3,2,Cherbourg,1,2,41.5792,1
778,female,19,3,Queenstown,0,0,7.8792,1
1159,male,29,3,Southampton,0,0,8.05,0
968,male,20,3,Queenstown,1,0,15.5,0
1085,female,24,3,Queenstown,0,0,7.75,1
1191,male,16,3,Cherbourg,2,0,21.6792,0
645,female,18,3,Southampton,1,0,17.8,0
1112,male,7,3,Southampton,4,1,39.6875,0
1076,male,21,3,Southampton,0,0,7.8,0
148,female,49,1,Cherbourg,1,0,76.7292,1
603,female,29,2,Southampton,1,0,26,1
220,male,64,1,Southampton,0,1,61.9792,0
324,male,45,1,Southampton,0,0,35.5,1
559,female,21,2,Southampton,0,0,10.5,1
1075,male,20,3,Cherbourg,0,0,7.2292,0
598,female,4,2,Southampton,1,2,27.75,1
835,male,13,3,Southampton,5,2,46.9,0
1209,male,22,3,Cherbourg,0,0,7.2292,0
284,female,38,1,Southampton,0,0,80,1
149,male,45,1,Southampton,1,0,83.475,0
1218,male,5,3,Southampton,3,2,27.9,0
282,male,54,1,Cherbourg,0,0,27.7208,0
